date,spread,ratevol,fed_mbs_chg,bank_chg,fair_value,residual,crowding_score
2008-03-31,2.3999999999999995,0.10401465098267508,0.0,17.26319999999987,2.409117900036568,-0.009117900036568649,22.225860961419983
2008-04-30,2.2600000000000002,0.06152041860034736,0.0,-13.740199999999959,1.9920280481940285,0.2679719518059718,35.7429433947856
2008-05-31,2.0200000000000005,0.06507504825017017,0.0,8.86440000000016,2.0326998013368693,-0.012699801336868877,43.01542636231112
2008-06-30,2.46,0.07016646872497867,0.0,17.453399999999874,2.0840816299898575,0.3759183700101425,27.839318545872793
2008-07-31,2.5299999999999994,0.06833042967117717,0.0,-7.098199999999906,2.059353301670959,0.47064669832904027,26.120764274073213
2008-08-31,2.5700000000000003,0.051176631571916584,0.0,8.323399999999992,1.899057627650785,0.6709423723492154,29.010945768635523
2008-09-30,2.2399999999999998,0.12393162477369403,0.0,7.319600000000037,2.59753508929481,-0.35753508929481015,22.12681779754805
2008-10-31,2.45,0.10321267917682017,0.0,120.74959999999987,2.4313182804269604,0.018681719573039768,21.89785842898691
2008-11-30,3.0399999999999996,0.1143490895709903,0.0,-19.09999999999991,2.4978666046680598,0.5421333953319398,9.263217199053395
2008-12-31,2.8499999999999996,0.08514133907243711,0.0,-0.1770000000001346,2.222811784477002,0.6271882155229975,15.757821552705
2009-01-31,2.2299999999999995,0.08980401942431074,7377.0,34.59270000000015,2.259510169073381,-0.029510169073381665,29.498060476722276
2009-02-28,2.0500000000000003,0.11016437934373599,61368.0,-15.969700000000103,2.3077534999592975,-0.2577534999592972,25.796892569583846
2009-03-31,2.1399999999999997,0.13421908174608405,167411.0,13.480800000000045,2.2866690125610054,-0.14666901256100573,14.073077297603026
2009-04-30,1.62,0.0736400512143848,129997.0,-12.40949999999998,1.7893166490617736,-0.16931664906177346,43.1882103841512
2009-05-31,1.44,0.0910128196098407,61399.0,4.600099999999884,2.1296819434849095,-0.6896819434849095,50.60765719755259
2009-06-30,1.8900000000000001,0.09483067616998854,39674.0,49.67430000000013,2.232768716788359,-0.34276871678835885,36.4279311805321
2009-07-31,1.73,0.09012689466999974,75662.0,2.27800000000002,2.085447578830736,-0.3554475788307361,39.59582720971753
2009-08-31,1.7399999999999998,0.07658795130903016,79976.0,44.22550000000001,1.956932509244398,-0.21693250924439833,43.031442528817955
2009-09-30,1.73,0.056707268367594404,69501.0,1.5552999999999884,1.779405621018838,-0.04940562101883805,49.44738047009081
2009-10-31,1.62,0.0748076899535773,81701.0,11.75279999999998,1.926211471049744,-0.3062114710497439,47.22253521328246
2009-11-30,1.5700000000000003,0.0518560277985857,78058.0,15.162199999999984,1.7157133718082052,-0.14571337180820487,55.806503313788795
2009-12-31,1.2899999999999996,0.05395765535518241,56133.0,49.998800000000074,1.7998501564522955,-0.5098501564522959,66.6347712052171
2010-01-31,1.3500000000000005,0.048672863271516084,61471.0,-0.9782000000000153,1.7212435527607084,-0.37124355276070786,65.21534448925706
2010-02-28,1.44,0.05318879223151907,62832.0,4.75429999999983,1.7629277657601516,-0.3229277657601517,61.03324780434025
2010-03-31,1.1500000000000004,0.04663434254668965,36137.0,26.751200000000154,1.7719414766805928,-0.6219414766805924,73.70334705439865
2010-04-30,1.3699999999999997,0.05454137791403864,27719.0,16.75759999999991,1.8656852323824573,-0.49568523238245765,65.86685208358806
2010-05-31,1.4700000000000002,0.07418124522315074,16494.0,-10.622299999999996,2.0739907169352603,-0.6039907169352601,57.9774026011435
2010-06-30,1.7200000000000002,0.06860167983504892,5217.0,14.270099999999957,2.055310974135624,-0.33531097413562394,52.08860235692162
2010-07-31,1.6,0.05237229365663897,-653.0,66.0027,1.9288128111920206,-0.32881281119202055,61.709196684367996
2010-08-31,1.8900000000000001,0.06720260765915688,-14307.0,11.745400000000018,2.0891289474901367,-0.19912894749013654,48.18509902274322
2010-09-30,1.7900000000000005,0.06893060692775499,-24628.0,27.74929999999995,2.135715963975485,-0.34571596397548454,52.248955416582106
2010-10-31,1.6000000000000005,0.04925637498020496,-27502.0,24.508000000000038,1.9528838481888195,-0.352883848188819,64.2974141197024
2010-11-30,1.5900000000000003,0.0809673655599241,-13234.0,17.5150000000001,2.2203610908115032,-0.6303610908115029,54.746117800794096
2010-12-31,1.5600000000000005,0.0963105097365514,-45662.0,-20.369300000000067,2.436475133336097,-0.8764751333360965,53.860877413598025
2011-01-31,1.38,0.0663791418759732,-27064.0,12.22440000000006,2.112711738652435,-0.7327117386524349,66.72865456669435
2011-02-28,1.5300000000000002,0.058991524815011326,-6876.0,-10.731400000000122,1.985508321445957,-0.45550832144595677,62.024817499862635
2011-03-31,1.3900000000000001,0.06012289002336791,-21046.0,11.241500000000087,2.0375496034948837,-0.6475496034948836,67.5196949184307
2011-04-30,1.4600000000000004,0.03861901826080853,-10134.0,21.658899999999903,1.8072093721631053,-0.3472093721631049,69.93726498704751
2011-05-31,1.5499999999999998,0.03318777744032683,-9165.0,-6.5878999999999905,1.7445020301090686,-0.19450203010906875,68.24344375747062
2011-06-30,1.3299999999999996,0.061682752084857455,-9003.0,-18.047199999999975,2.0144695864726323,-0.6844695864726327,67.80536928596848
2011-07-31,1.73,0.0629776982446212,-11568.0,10.40560000000005,2.0414323937365304,-0.3114323937365304,54.72771300499627
2011-08-31,1.9899999999999998,0.1021506823509368,-12340.0,17.101599999999962,2.4214973156196904,-0.4314973156196906,35.112836456120355
2011-09-30,2.09,0.07704667725600221,-14062.0,1.7133000000001175,2.1801742943844635,-0.09017429438446367,38.469236544635514
2011-10-31,1.9299999999999997,0.0904038557964052,-21622.0,17.821299999999837,2.331696799139076,-0.4016967991390761,40.99041020535066
2011-11-30,1.9,0.0701359224580936,-22209.0,8.745300000000043,2.135855750791034,-0.23585575079103416,47.65358606889928
2011-12-31,2.0600000000000005,0.0535634914755163,10243.0,-1.6541999999999462,1.8939243617350965,0.166075638264904,43.87552896726171
2012-01-31,2.15,0.04748433325594869,-1671.0,23.5788,1.8721103255455995,0.2778896744544004,43.72991212463874
2012-02-29,1.9700000000000002,0.04895089862495444,5171.0,50.843599999999924,1.877258280621363,0.09274171937863729,49.27679301302099
2012-03-31,1.7600000000000002,0.053802991596768907,-4009.0,8.544000000000096,1.9341990060112455,-0.17419900601124527,55.59983796602684
2012-04-30,1.93,0.043969686527577434,11010.0,4.799600000000055,1.8017614663852195,0.12823853361478044,51.122601345602185
2012-05-31,2.16,0.03915171953895816,3954.0,20.22519999999986,1.7772868603804526,0.38271313961954756,45.206663333652365
2012-06-30,1.9900000000000002,0.054632974518709736,3229.0,5.802799999999934,1.9235893515702736,0.06641064842972666,46.679501185582566
2012-07-31,1.9800000000000002,0.043000553706292105,-1617.0,16.177200000000084,1.8267749056478204,0.1532250943521798,50.84811312658564
2012-08-31,2.0199999999999996,0.04638349460129824,-9765.0,16.58719999999994,1.8794100590264406,0.14058994097355892,49.192414943914926
2012-09-30,1.75,0.04716738178828663,-8618.0,2.825800000000072,1.8801433874883864,-0.1301433874883864,58.12321841804161
2012-10-31,1.6900000000000002,0.043050358109235604,17060.0,-8.881200000000035,1.7741094796164951,-0.08410947961649495,59.03606040243161
2012-11-30,1.6999999999999997,0.03599603152730004,31500.0,14.787500000000136,1.6777064973644131,0.022293502635586604,59.660207835448226
2012-12-31,1.57,0.03238900460106346,43019.0,20.642599999999902,1.6164444506533606,-0.04644445065336056,64.04261231652988
2013-01-31,1.5099999999999998,0.035956322710438984,39226.0,-12.939200000000028,1.6503249437208916,-0.14032494372089177,65.0290864833367
2013-02-28,1.6199999999999999,0.0316754373818804,50130.0,-15.093200000000024,1.5817881375105642,0.038211862489435644,61.68562865284027
2013-03-31,1.6999999999999997,0.03325944191038942,55018.0,-4.619599999999991,1.5880145420199374,0.11198545798006232,58.26060486424588
2013-04-30,1.7,0.03419133836292042,65075.0,27.83470000000011,1.58162525064529,0.11837474935471004,57.47839450457793
2013-05-31,1.65,0.052770843320549585,28927.0,-25.44730000000004,1.8335161003067635,-0.18351610030676357,56.552446568264564
2013-06-30,1.94,0.05685821965958158,43182.0,-3.9764999999999873,1.8439419941552382,0.09605800584476176,44.280032496757634
2013-07-31,1.7099999999999995,0.06446852314262028,38848.0,-27.933700000000044,1.9207636069230685,-0.21076360692306895,50.28831590363768
2013-08-31,1.73,0.056799564049300304,44377.0,-14.884399999999914,1.837289770665439,-0.10728977066543899,51.41868753314574
2013-09-30,1.6800000000000002,0.056534860716115395,50663.0,-8.889499999999998,1.8210304123596948,-0.1410304123596946,52.763154907911854
2013-10-31,1.5299999999999998,0.037225183487988034,51683.0,-1.0333000000000538,1.6353358893038608,-0.10533588930386095,63.17595334979639
2013-11-30,1.54,0.05142724866023843,46167.0,20.22700000000009,1.791438194192203,-0.25143819419220304,59.68095171374334
2013-12-31,1.4400000000000004,0.037212389129992585,57089.0,2.4407999999998538,1.622930370899764,-0.1829303708997636,65.67590699431122
2014-01-31,1.6500000000000004,0.040976183558839585,35281.0,9.475500000000011,1.7147102277134396,-0.06471022771343926,59.62173691457558
2014-02-28,1.71,0.039532988033504794,37843.0,20.48759999999993,1.697734498100603,0.012265501899396902,57.87430077074451
2014-03-31,1.6700000000000004,0.04693967760150703,33037.0,26.192600000000084,1.7823315897855476,-0.11233158978554725,57.65216602166617
2014-04-30,1.6600000000000001,0.0346616296706987,28771.0,8.301099999999906,1.6697232525666534,-0.009723252566653295,61.52254483698098
2014-05-31,1.6400000000000001,0.03404478842712511,16107.0,21.401800000000094,1.6987090714898267,-0.058709071489826625,63.49057439290824
2014-06-30,1.6099999999999999,0.034482569786019615,15915.0,12.187799999999925,1.700723155582928,-0.0907231555829282,64.27554651771584
2014-07-31,1.54,0.03885871845545197,10466.0,35.1422,1.762778350714415,-0.22277835071441499,66.01360297079277
2014-08-31,1.7499999999999996,0.02879318702484521,3949.0,7.504800000000159,1.6741361233262495,0.07586387667375005,62.1273972219282
2014-09-30,1.6800000000000002,0.03444111607062935,27970.0,41.71370000000002,1.6792287076018395,0.0007712923981606501,61.30353070142142
2014-10-31,1.63,0.039157800414903646,11606.0,-12.652300000000196,1.7490386155760909,-0.11903861557609097,62.504699286107154
2014-11-30,1.79,0.03355166591563494,11902.0,22.862300000000005,1.704729704614533,0.08527029538546693,58.99324364097992
2014-12-31,1.7000000000000002,0.05009039447885902,7042.0,43.612499999999955,1.881514575043848,-0.18151457504384783,58.110823851129204
2015-01-31,1.9800000000000002,0.05427882161755694,1840.0,19.941200000000208,1.927687066452213,0.05231293354778721,47.39084826145026
2015-02-28,1.7999999999999998,0.06124890669578241,1536.0,31.34830000000011,1.9986737794417822,-0.19867377944178233,51.861098815429685
2015-03-31,1.75,0.05650958620741642,-8299.0,12.673599999999624,1.97193113322151,-0.22193113322150992,55.59388959056636
2015-04-30,1.6300000000000003,0.041022641831764434,-13059.0,17.542700000000423,1.8362941854148642,-0.20629418541486388,64.2696992157409
2015-05-31,1.75,0.05505841054215652,3584.0,23.429899999999634,1.9318963367404538,-0.1818963367404538,55.096626890882916
2015-06-30,1.6699999999999995,0.07555823991496705,23959.0,5.476900000000114,2.073520886547878,-0.40352088654787854,50.164953333993914
2015-07-31,1.7799999999999998,0.050685773339742085,-11559.0,-7.738499999999931,1.9181109879738127,-0.13811098797381294,56.25934257936068
2015-08-31,1.63,0.0539885349380959,1778.0,10.622600000000148,1.9223587697051183,-0.2923587697051184,59.53202373090368
2015-09-30,1.7999999999999998,0.052358653262174995,4621.0,7.882399999999961,1.8989256255135183,-0.09892562551351847,53.87320454973018
2015-10-31,1.5999999999999996,0.04556523319583219,2858.0,4.56880000000001,1.8370544530439183,-0.2370544530439187,62.656085625093354
2015-11-30,1.7400000000000002,0.03473025303954126,698.0,29.423399999999674,1.7454815904690344,-0.005481590469034181,61.341289931502544
2015-12-31,1.7399999999999998,0.059545900662550874,2678.0,20.75510000000031,1.9764497626401767,-0.23644976264017692,54.232466041780356
2016-01-31,1.85,0.03544277748978729,-3288.0,-0.041300000000319415,1.7536075200798187,0.0963924799201814,57.4726738759156
2016-02-29,1.8800000000000001,0.052431361026085484,16739.0,14.657500000000255,1.871798852395378,0.008201147604622205,50.08083817276766
2016-03-31,1.93,0.04311667448966479,-7836.0,9.074499999999716,1.8411224473734054,0.08887755262659458,53.027970741961575
2016-04-30,1.83,0.03631869517270289,-8256.0,28.782000000000153,1.782558797811762,0.047441202188237996,58.61471668188906
2016-05-31,1.8,0.039048199763394964,-1752.0,12.474299999999857,1.7880767719763504,0.011923228023649646,58.17899467217659
2016-06-30,1.99,0.05586974647721849,467.0,16.82990000000018,1.9454423742969622,0.044557625703037784,46.678224381865114
2016-07-31,2.02,0.04611063300574574,-2450.0,35.13619999999992,1.8641709008872496,0.15582909911275045,48.82767322659919
2016-08-31,1.85,0.039785137210486515,2891.0,23.476000000000113,1.786922352479372,0.06307764752062806,55.974199263022456
2016-09-30,1.8199999999999998,0.03269629365918578,-7107.0,23.22519999999986,1.7433382383189653,0.07666176168103456,59.79624750883069
2016-10-31,1.6300000000000001,0.029888682361948075,-1034.0,26.094100000000253,1.7022760194728768,-0.07227601947287665,66.27289624216462
2016-11-30,1.6600000000000001,0.05473311872819212,4833.0,-3.5820000000003347,1.9178971982015365,-0.25789719820153634,57.9131206875077
2016-12-31,1.87,0.043757992467228224,713.0,1.1093000000000757,1.8239691989159295,0.04603080108407065,54.12628301133062
2017-01-31,1.7400000000000002,0.04791858174226948,3207.0,11.237800000000334,1.8607262239670046,-0.12072622396700439,57.34615832443872
2017-02-28,1.8000000000000003,0.039809068122250685,29027.0,20.984399999999823,1.7221969860746806,0.07780301392531963,55.45013107895203
2017-03-31,1.7399999999999998,0.03428869034702813,-4503.0,-2.7642000000000735,1.7447225634965007,-0.004722563496500909,61.57563486186917
2017-04-30,1.7400000000000002,0.03723157901822812,-105.0,-3.0084999999999127,1.7621075302984668,-0.02210753029846657,60.41818427537265
2017-05-31,1.7400000000000002,0.03627277609605277,1945.0,25.67489999999998,1.7561486522955225,-0.016148652295522314,60.78678651135949
2017-06-30,1.5699999999999998,0.03355876154137048,-678.0,-14.380299999999806,1.7249546995790332,-0.1549546995790334,66.8260283182422
2017-07-31,1.62,0.031029939459451664,-1281.0,14.123699999999644,1.710385262467237,-0.090385262467237,66.20737034549786
2017-08-31,1.6999999999999997,0.031486958751658814,-1446.0,-3.567199999999957,1.7100683204317901,-0.0100683204317904,63.38098587084744
2017-09-30,1.5,0.03927922024247979,607.0,23.920000000000073,1.7878050799517504,-0.2878050799517504,67.80094012155926
2017-10-31,1.56,0.02879318702484514,2403.0,5.846199999999953,1.6774565155333234,-0.11745651553332337,68.26575125006885
2017-11-30,1.48,0.02960051479603971,-3468.0,29.014200000000073,1.7063342368395624,-0.22633423683956244,71.06686592855371
2017-12-31,1.5900000000000003,0.03213809488531069,-2169.0,11.61889999999994,1.722487114504677,-0.13248711450467665,66.90917714618476
2018-01-31,1.4300000000000002,0.025810665938533338,-4183.0,-21.10259999999971,1.657210857148705,-0.22721085714870481,72.98595539241128
2018-02-28,1.5300000000000002,0.040573272929239526,-771.0,-2.610700000000179,1.7959542650111633,-0.26595426501116304,66.41602475046167
2018-03-31,1.7000000000000002,0.034709680274557404,-5604.0,-2.1575000000002547,1.751647186058959,-0.051647186058958905,62.876444765784726
2018-04-30,1.63,0.03178049716414284,-9401.0,8.22970000000032,1.7358475904837267,-0.10584759048372683,66.27566555204712
2018-05-31,1.7299999999999995,0.04953113498935214,-10379.0,30.26389999999992,1.9151022197806313,-0.1851022197806318,58.57037991791771
2018-06-30,1.6999999999999997,0.03223426157131118,-13317.0,23.36920000000009,1.7542048179209675,-0.05420481792096776,64.38089755177585
2018-07-31,1.58,0.029431114083407834,-11743.0,3.9542999999998756,1.7178038035928802,-0.13780380359288014,68.54020012316055
2018-08-31,1.6599999999999997,0.027490258014692782,-12522.0,-7.490499999999884,1.6977706089685722,-0.03777060896857254,66.52141197156635
2018-09-30,1.67,0.026627948081812642,-15243.0,8.17009999999982,1.700701327676719,-0.03070132767671918,66.77674380287971
2018-10-31,1.7100000000000004,0.0432600112277917,-12774.0,-3.148200000000088,1.8511035831401708,-0.14110358314017035,60.82982258299752
2018-11-30,1.7999999999999998,0.028916958280403016,-15521.0,40.113700000000335,1.732599367442171,0.06740063255782891,62.33410999764993
2018-12-31,1.8599999999999999,0.033749779540727505,-16345.0,75.77489999999989,1.7913453043832022,0.06865469561679771,59.437138318643406
2019-01-31,1.83,0.04484895284651204,-15314.0,14.408500000000004,1.8776801208073262,-0.04768012080732609,56.70305214914866
2019-02-28,1.6199999999999997,0.03734651127966306,-14200.0,23.91509999999971,1.8056327872092583,-0.1856327872092587,65.68629194216896
2019-03-31,1.6499999999999995,0.03249908423618377,-14886.0,29.532300000000305,1.7623853120159734,-0.1123853120159739,66.08170646733755
2019-04-30,1.6900000000000004,0.03234486784932928,-9330.0,41.96360000000004,1.7508410821022957,-0.06084108210229533,64.53118577349956
2019-05-31,1.85,0.03932162860552153,-27988.0,9.210599999999886,1.854240853008028,-0.004240853008028012,58.56481871995468
2019-06-30,1.73,0.0389199422502398,-22679.0,45.0295000000001,1.8476848296742487,-0.11768482967424876,62.59850193828694
2019-07-31,1.73,0.03612148813050203,-20951.0,23.12609999999995,1.8102313391797349,-0.0802313391797349,62.99407554562249
2019-08-31,2.08,0.050980855416986826,-22170.0,63.49629999999979,1.9676076490412775,0.11239235095872258,47.33111927537746
2019-09-30,1.9600000000000002,0.055703295619354824,-22348.0,58.60310000000027,2.0119873837451014,-0.05198738374510126,50.16070795845338
2019-10-31,2.09,0.046542351425240325,-21495.0,-11.287700000000314,1.9017103934894892,0.18828960651051063,47.42409355860632
2019-11-30,1.9000000000000001,0.050313304119573236,-22038.0,29.770400000000336,1.9511265626193828,-0.05112656261938264,53.468846355268624
2019-12-31,1.8200000000000003,0.0496319789383158,-3744.0,-16.211500000000342,1.8863344582192834,-0.06633445821928308,54.4186287300681
2020-01-31,1.9999999999999998,0.038272207994339655,-32692.0,15.689700000000357,1.8575951341097607,0.14240486589023904,54.151304508458985
2020-02-29,2.3200000000000003,0.05233591137113899,-15445.0,41.26409999999987,1.957669811187103,0.36233018881289736,37.967718624096435
2020-03-31,2.8,0.13899297686950843,12720.0,124.11879999999974,2.7446775145308444,0.055322485469155414,9.877496188392096
2020-04-30,2.59,0.05031330411957316,220157.0,-4.072099999999864,1.3460975391126795,1.2439024608873204,15.752362681389318
2020-05-31,2.5,0.04206004777752519,230390.0,9.382399999999961,1.2455678016936191,1.2544321983063809,18.441386778835405
2020-06-30,2.4699999999999998,0.04806245936279255,108331.0,151.54829999999993,1.6442849092407925,0.8257150907592072,26.219756134575306
2020-07-31,2.4400000000000004,0.021525179054619255,-10061.0,104.86320000000023,1.6668962500334963,0.7731037499665041,42.50016321621989
2020-08-31,2.1900000000000004,0.026385421660275972,15848.0,63.34479999999985,1.6379016657367302,0.5520983342632702,47.17764322503911
2020-09-30,2.21,0.027619868624908905,33547.0,66.44260000000031,1.6071535254495803,0.6028464745504196,44.650518448670944
2020-10-31,1.9300000000000002,0.0334521691232079,17530.0,64.60579999999982,1.702003950562248,0.2279960494377522,54.141509269012865
2020-11-30,1.8800000000000003,0.05252663723338572,3287.0,90.91550000000007,1.9278103872721715,-0.04781038727217113,51.984017975442576
2020-12-31,1.7399999999999998,0.02290768222151658,35876.0,49.067099999999755,1.5511510585605106,0.18884894143948916,61.836070371318094
2021-01-31,1.6199999999999999,0.03400280100507246,30301.0,84.53700000000026,1.6816639607888717,-0.06166396078887182,63.61067777748054
2021-02-28,1.5300000000000002,0.05028963729286288,110909.0,53.91559999999981,1.6311281894787064,-0.10112818947870617,55.222660832332075
2021-03-31,1.43,0.04202606900711222,4005.0,106.98100000000022,1.8298363515780265,-0.39983635157802655,69.71054805288757
2021-04-30,1.33,0.03295740396618883,6622.0,68.45589999999993,1.725173461061618,-0.395173461061618,74.11699779617595
2021-05-31,1.37,0.0283431355593099,52960.0,81.11739999999963,1.570628484103473,-0.2006284841034729,70.9672616851165
